opportunity_id,customer_id,stage,renewal_date,contract_term_months,account_manager
262,131,Closed Won,2026-11-14,36,AM_19
263,77,Prospecting,2026-10-30,24,AM_11
264,173,Closed Won,2026-07-29,36,AM_10
265,186,Prospecting,2026-12-24,36,AM_16
266,68,Closed Lost,2026-12-15,36,AM_8
267,185,Closed Lost,2026-07-14,24,AM_6
268,135,Closed Lost,2026-12-09,24,AM_5
269,175,Prospecting,2026-09-01,36,AM_4
270,49,Closed Won,2026-07-05,24,AM_14
271,39,Proposal,2026-10-14,24,AM_17
272,199,Closed Won,2026-12-04,36,AM_2
273,181,Closed Lost,2026-08-05,12,AM_18
274,84,Closed Won,2026-12-17,36,AM_13
275,81,Closed Won,2026-08-14,36,AM_11
276,140,Negotiation,2026-09-29,36,AM_16
277,50,Negotiation,2026-09-02,36,AM_10
278,58,Negotiation,2026-09-15,36,AM_7
279,177,Negotiation,2026-11-03,24,AM_12
280,144,Negotiation,2026-09-09,12,AM_19
281,174,Closed Won,2026-11-17,24,AM_12
282,198,Negotiation,2026-08-07,12,AM_10
283,183,Negotiation,2026-07-21,24,AM_9
284,192,Proposal,2026-10-31,12,AM_18
285,70,Negotiation,2026-11-21,12,AM_4
286,158,Proposal,2026-11-28,12,AM_2
287,172,Proposal,2026-11-13,36,AM_8
288,14,Closed Won,2026-07-26,24,AM_16
289,26,Proposal,2026-12-22,12,AM_18
290,41,Closed Won,2026-10-13,24,AM_7
291,194,Negotiation,2026-09-12,24,AM_2
292,197,Closed Lost,2026-07-23,12,AM_18
293,190,Proposal,2026-07-10,24,AM_6
294,10,Closed Won,2026-10-10,12,AM_10
295,10,Negotiation,2026-07-03,36,AM_20
296,28,Negotiation,2026-09-24,24,AM_18
297,135,Proposal,2026-11-04,36,AM_15
298,70,Prospecting,2026-08-19,24,AM_6
299,188,Negotiation,2026-10-26,36,AM_6
300,4,Negotiation,2026-09-25,36,AM_7
301,45,Closed Won,2026-12-04,24,AM_17
302,84,Closed Won,2026-07-23,36,AM_4
303,48,Closed Won,2026-08-05,24,AM_8
304,2,Closed Won,2026-09-05,12,AM_15
305,193,Negotiation,2026-09-07,24,AM_19
306,186,Prospecting,2026-11-24,24,AM_12
307,178,Prospecting,2026-08-30,36,AM_4
308,120,Proposal,2026-09-17,24,AM_17
309,181,Prospecting,2026-09-18,36,AM_10
310,95,Proposal,2026-12-05,12,AM_5
311,123,Closed Won,2026-08-09,36,AM_20
312,96,Closed Lost,2026-10-15,24,AM_18
313,171,Proposal,2026-08-25,36,AM_20
314,21,Closed Won,2026-11-12,36,AM_12
315,20,Prospecting,2026-11-22,12,AM_18
316,130,Closed Lost,2026-08-21,36,AM_5
317,43,Closed Lost,2026-09-22,24,AM_4
318,175,Closed Lost,2026-08-22,24,AM_3
319,131,Prospecting,2026-10-23,24,AM_5
320,132,Closed Won,2026-10-15,36,AM_2
321,144,Negotiation,2026-10-27,36,AM_1
322,102,Prospecting,2026-09-04,36,AM_7
323,149,Prospecting,2026-07-19,24,AM_12
324,180,Closed Lost,2026-07-17,12,AM_3
325,121,Negotiation,2026-07-09,24,AM_6
326,197,Closed Won,2026-08-04,24,AM_13
327,115,Closed Won,2026-10-05,12,AM_18
328,35,Negotiation,2026-12-15,12,AM_6
329,138,Closed Lost,2026-10-09,12,AM_8
330,1,Negotiation,2026-07-06,24,AM_18
331,109,Closed Won,2026-11-14,12,AM_8
332,118,Proposal,2026-09-27,24,AM_7
333,186,Prospecting,2026-07-29,36,AM_14
334,158,Proposal,2026-07-05,12,AM_3
335,26,Prospecting,2026-11-30,24,AM_20
336,173,Proposal,2026-07-13,36,AM_2
337,103,Proposal,2026-10-21,36,AM_7
338,194,Proposal,2026-07-15,36,AM_10
339,60,Negotiation,2026-11-25,36,AM_20
340,198,Negotiation,2026-12-20,12,AM_10
341,37,Closed Lost,2026-12-17,12,AM_14
342,77,Prospecting,2026-09-09,36,AM_19
343,189,Closed Won,2026-08-14,36,AM_16
344,13,Closed Won,2026-09-27,36,AM_11
345,179,Closed Won,2026-10-15,12,AM_10
346,97,Closed Lost,2026-08-17,24,AM_8
347,58,Proposal,2026-09-15,24,AM_2
348,144,Closed Won,2026-10-14,36,AM_17
349,35,Proposal,2026-10-08,24,AM_7
350,85,Prospecting,2026-12-13,24,AM_12
351,24,Proposal,2026-11-15,12,AM_9
352,97,Closed Lost,2026-12-20,36,AM_2
353,19,Closed Lost,2026-08-18,36,AM_18
354,56,Proposal,2026-10-31,24,AM_10
355,4,Proposal,2026-08-24,36,AM_4
356,192,Proposal,2026-10-31,36,AM_20
357,181,Closed Won,2026-08-22,12,AM_18
358,83,Closed Won,2026-09-11,24,AM_18
359,167,Negotiation,2026-09-30,24,AM_12
360,132,Closed Won,2026-11-05,12,AM_16
361,195,Proposal,2026-09-20,24,AM_11
362,106,Closed Lost,2026-07-12,12,AM_5
363,5,Closed Lost,2026-09-05,36,AM_19
364,185,Negotiation,2026-10-15,12,AM_7
365,85,Closed Won,2026-08-28,36,AM_8
366,128,Negotiation,2026-11-18,24,AM_16
367,186,Closed Won,2026-12-12,24,AM_6
368,188,Proposal,2026-09-29,12,AM_18
369,126,Closed Lost,2026-08-17,36,AM_2
370,135,Prospecting,2026-07-09,36,AM_2
371,196,Closed Won,2026-07-02,12,AM_8
372,18,Prospecting,2026-08-08,12,AM_17
373,117,Prospecting,2026-10-04,36,AM_20
374,124,Closed Won,2026-12-16,12,AM_1
375,137,Closed Won,2026-11-19,12,AM_1
376,136,Closed Lost,2026-09-09,24,AM_1
377,129,Closed Won,2026-12-26,12,AM_4
378,25,Proposal,2026-11-12,12,AM_7
379,159,Negotiation,2026-11-12,24,AM_9
380,102,Negotiation,2026-07-21,24,AM_15
381,145,Proposal,2026-09-01,24,AM_3
382,168,Prospecting,2026-12-14,12,AM_13
383,98,Closed Lost,2026-10-05,24,AM_2
384,164,Proposal,2026-07-03,12,AM_16
385,112,Negotiation,2026-12-13,36,AM_4
386,136,Proposal,2026-07-11,12,AM_19
387,122,Prospecting,2026-09-08,12,AM_9
388,140,Prospecting,2026-11-22,12,AM_11
389,5,Closed Lost,2026-08-23,12,AM_13
390,20,Proposal,2026-09-15,36,AM_8
391,146,Closed Lost,2026-10-08,24,AM_13
392,194,Prospecting,2026-08-05,36,AM_12
393,14,Closed Won,2026-07-26,12,AM_3
394,88,Closed Lost,2026-12-02,36,AM_13
395,199,Prospecting,2026-09-22,36,AM_9
396,116,Proposal,2026-11-03,24,AM_18
397,97,Proposal,2026-10-19,36,AM_19
398,170,Prospecting,2026-10-06,36,AM_10
399,64,Prospecting,2026-07-19,24,AM_5
400,98,Proposal,2026-12-10,36,AM_13
