date_id,full_date,day,month,quarter,year,day_name
161,2025-06-10,10,6,2,2025,Tuesday
162,2025-06-11,11,6,2,2025,Wednesday
163,2025-06-12,12,6,2,2025,Thursday
164,2025-06-13,13,6,2,2025,Friday
165,2025-06-14,14,6,2,2025,Saturday
166,2025-06-15,15,6,2,2025,Sunday
167,2025-06-16,16,6,2,2025,Monday
168,2025-06-17,17,6,2,2025,Tuesday
169,2025-06-18,18,6,2,2025,Wednesday
170,2025-06-19,19,6,2,2025,Thursday
171,2025-06-20,20,6,2,2025,Friday
172,2025-06-21,21,6,2,2025,Saturday
173,2025-06-22,22,6,2,2025,Sunday
174,2025-06-23,23,6,2,2025,Monday
175,2025-06-24,24,6,2,2025,Tuesday
176,2025-06-25,25,6,2,2025,Wednesday
177,2025-06-26,26,6,2,2025,Thursday
178,2025-06-27,27,6,2,2025,Friday
179,2025-06-28,28,6,2,2025,Saturday
180,2025-06-29,29,6,2,2025,Sunday
181,2025-06-30,30,6,2,2025,Monday
182,2025-07-01,1,7,3,2025,Tuesday
183,2025-07-02,2,7,3,2025,Wednesday
184,2025-07-03,3,7,3,2025,Thursday
185,2025-07-04,4,7,3,2025,Friday
186,2025-07-05,5,7,3,2025,Saturday
187,2025-07-06,6,7,3,2025,Sunday
188,2025-07-07,7,7,3,2025,Monday
189,2025-07-08,8,7,3,2025,Tuesday
190,2025-07-09,9,7,3,2025,Wednesday
191,2025-07-10,10,7,3,2025,Thursday
192,2025-07-11,11,7,3,2025,Friday
193,2025-07-12,12,7,3,2025,Saturday
194,2025-07-13,13,7,3,2025,Sunday
195,2025-07-14,14,7,3,2025,Monday
196,2025-07-15,15,7,3,2025,Tuesday
197,2025-07-16,16,7,3,2025,Wednesday
198,2025-07-17,17,7,3,2025,Thursday
199,2025-07-18,18,7,3,2025,Friday
200,2025-07-19,19,7,3,2025,Saturday
201,2025-07-20,20,7,3,2025,Sunday
202,2025-07-21,21,7,3,2025,Monday
203,2025-07-22,22,7,3,2025,Tuesday
204,2025-07-23,23,7,3,2025,Wednesday
205,2025-07-24,24,7,3,2025,Thursday
206,2025-07-25,25,7,3,2025,Friday
207,2025-07-26,26,7,3,2025,Saturday
208,2025-07-27,27,7,3,2025,Sunday
209,2025-07-28,28,7,3,2025,Monday
210,2025-07-29,29,7,3,2025,Tuesday
211,2025-07-30,30,7,3,2025,Wednesday
212,2025-07-31,31,7,3,2025,Thursday
213,2025-08-01,1,8,3,2025,Friday
214,2025-08-02,2,8,3,2025,Saturday
215,2025-08-03,3,8,3,2025,Sunday
216,2025-08-04,4,8,3,2025,Monday
217,2025-08-05,5,8,3,2025,Tuesday
218,2025-08-06,6,8,3,2025,Wednesday
219,2025-08-07,7,8,3,2025,Thursday
220,2025-08-08,8,8,3,2025,Friday
221,2025-08-09,9,8,3,2025,Saturday
222,2025-08-10,10,8,3,2025,Sunday
223,2025-08-11,11,8,3,2025,Monday
224,2025-08-12,12,8,3,2025,Tuesday
225,2025-08-13,13,8,3,2025,Wednesday
226,2025-08-14,14,8,3,2025,Thursday
227,2025-08-15,15,8,3,2025,Friday
228,2025-08-16,16,8,3,2025,Saturday
229,2025-08-17,17,8,3,2025,Sunday
230,2025-08-18,18,8,3,2025,Monday
231,2025-08-19,19,8,3,2025,Tuesday
232,2025-08-20,20,8,3,2025,Wednesday
233,2025-08-21,21,8,3,2025,Thursday
234,2025-08-22,22,8,3,2025,Friday
235,2025-08-23,23,8,3,2025,Saturday
236,2025-08-24,24,8,3,2025,Sunday
237,2025-08-25,25,8,3,2025,Monday
238,2025-08-26,26,8,3,2025,Tuesday
239,2025-08-27,27,8,3,2025,Wednesday
240,2025-08-28,28,8,3,2025,Thursday
241,2025-08-29,29,8,3,2025,Friday
242,2025-08-30,30,8,3,2025,Saturday
243,2025-08-31,31,8,3,2025,Sunday
244,2025-09-01,1,9,3,2025,Monday
245,2025-09-02,2,9,3,2025,Tuesday
246,2025-09-03,3,9,3,2025,Wednesday
247,2025-09-04,4,9,3,2025,Thursday
248,2025-09-05,5,9,3,2025,Friday
249,2025-09-06,6,9,3,2025,Saturday
250,2025-09-07,7,9,3,2025,Sunday
251,2025-09-08,8,9,3,2025,Monday
252,2025-09-09,9,9,3,2025,Tuesday
253,2025-09-10,10,9,3,2025,Wednesday
254,2025-09-11,11,9,3,2025,Thursday
255,2025-09-12,12,9,3,2025,Friday
256,2025-09-13,13,9,3,2025,Saturday
257,2025-09-14,14,9,3,2025,Sunday
258,2025-09-15,15,9,3,2025,Monday
259,2025-09-16,16,9,3,2025,Tuesday
260,2025-09-17,17,9,3,2025,Wednesday
261,2025-09-18,18,9,3,2025,Thursday
262,2025-09-19,19,9,3,2025,Friday
263,2025-09-20,20,9,3,2025,Saturday
264,2025-09-21,21,9,3,2025,Sunday
265,2025-09-22,22,9,3,2025,Monday
266,2025-09-23,23,9,3,2025,Tuesday
267,2025-09-24,24,9,3,2025,Wednesday
268,2025-09-25,25,9,3,2025,Thursday
269,2025-09-26,26,9,3,2025,Friday
270,2025-09-27,27,9,3,2025,Saturday
271,2025-09-28,28,9,3,2025,Sunday
272,2025-09-29,29,9,3,2025,Monday
273,2025-09-30,30,9,3,2025,Tuesday
274,2025-10-01,1,10,4,2025,Wednesday
275,2025-10-02,2,10,4,2025,Thursday
276,2025-10-03,3,10,4,2025,Friday
277,2025-10-04,4,10,4,2025,Saturday
278,2025-10-05,5,10,4,2025,Sunday
279,2025-10-06,6,10,4,2025,Monday
280,2025-10-07,7,10,4,2025,Tuesday
281,2025-10-08,8,10,4,2025,Wednesday
282,2025-10-09,9,10,4,2025,Thursday
283,2025-10-10,10,10,4,2025,Friday
284,2025-10-11,11,10,4,2025,Saturday
285,2025-10-12,12,10,4,2025,Sunday
286,2025-10-13,13,10,4,2025,Monday
287,2025-10-14,14,10,4,2025,Tuesday
288,2025-10-15,15,10,4,2025,Wednesday
289,2025-10-16,16,10,4,2025,Thursday
290,2025-10-17,17,10,4,2025,Friday
291,2025-10-18,18,10,4,2025,Saturday
292,2025-10-19,19,10,4,2025,Sunday
293,2025-10-20,20,10,4,2025,Monday
294,2025-10-21,21,10,4,2025,Tuesday
295,2025-10-22,22,10,4,2025,Wednesday
296,2025-10-23,23,10,4,2025,Thursday
297,2025-10-24,24,10,4,2025,Friday
298,2025-10-25,25,10,4,2025,Saturday
299,2025-10-26,26,10,4,2025,Sunday
300,2025-10-27,27,10,4,2025,Monday
301,2025-10-28,28,10,4,2025,Tuesday
302,2025-10-29,29,10,4,2025,Wednesday
303,2025-10-30,30,10,4,2025,Thursday
304,2025-10-31,31,10,4,2025,Friday
305,2025-11-01,1,11,4,2025,Saturday
306,2025-11-02,2,11,4,2025,Sunday
307,2025-11-03,3,11,4,2025,Monday
308,2025-11-04,4,11,4,2025,Tuesday
309,2025-11-05,5,11,4,2025,Wednesday
310,2025-11-06,6,11,4,2025,Thursday
311,2025-11-07,7,11,4,2025,Friday
312,2025-11-08,8,11,4,2025,Saturday
313,2025-11-09,9,11,4,2025,Sunday
314,2025-11-10,10,11,4,2025,Monday
315,2025-11-11,11,11,4,2025,Tuesday
316,2025-11-12,12,11,4,2025,Wednesday
317,2025-11-13,13,11,4,2025,Thursday
318,2025-11-14,14,11,4,2025,Friday
319,2025-11-15,15,11,4,2025,Saturday
320,2025-11-16,16,11,4,2025,Sunday
321,2025-11-17,17,11,4,2025,Monday
322,2025-11-18,18,11,4,2025,Tuesday
323,2025-11-19,19,11,4,2025,Wednesday
324,2025-11-20,20,11,4,2025,Thursday
325,2025-11-21,21,11,4,2025,Friday
326,2025-11-22,22,11,4,2025,Saturday
327,2025-11-23,23,11,4,2025,Sunday
328,2025-11-24,24,11,4,2025,Monday
329,2025-11-25,25,11,4,2025,Tuesday
330,2025-11-26,26,11,4,2025,Wednesday
331,2025-11-27,27,11,4,2025,Thursday
332,2025-11-28,28,11,4,2025,Friday
333,2025-11-29,29,11,4,2025,Saturday
334,2025-11-30,30,11,4,2025,Sunday
335,2025-12-01,1,12,4,2025,Monday
336,2025-12-02,2,12,4,2025,Tuesday
337,2025-12-03,3,12,4,2025,Wednesday
338,2025-12-04,4,12,4,2025,Thursday
339,2025-12-05,5,12,4,2025,Friday
340,2025-12-06,6,12,4,2025,Saturday
341,2025-12-07,7,12,4,2025,Sunday
342,2025-12-08,8,12,4,2025,Monday
343,2025-12-09,9,12,4,2025,Tuesday
344,2025-12-10,10,12,4,2025,Wednesday
345,2025-12-11,11,12,4,2025,Thursday
346,2025-12-12,12,12,4,2025,Friday
347,2025-12-13,13,12,4,2025,Saturday
348,2025-12-14,14,12,4,2025,Sunday
349,2025-12-15,15,12,4,2025,Monday
350,2025-12-16,16,12,4,2025,Tuesday
351,2025-12-17,17,12,4,2025,Wednesday
352,2025-12-18,18,12,4,2025,Thursday
353,2025-12-19,19,12,4,2025,Friday
354,2025-12-20,20,12,4,2025,Saturday
355,2025-12-21,21,12,4,2025,Sunday
356,2025-12-22,22,12,4,2025,Monday
357,2025-12-23,23,12,4,2025,Tuesday
358,2025-12-24,24,12,4,2025,Wednesday
359,2025-12-25,25,12,4,2025,Thursday
360,2025-12-26,26,12,4,2025,Friday
361,2025-12-27,27,12,4,2025,Saturday
362,2025-12-28,28,12,4,2025,Sunday
363,2025-12-29,29,12,4,2025,Monday
364,2025-12-30,30,12,4,2025,Tuesday
365,2025-12-31,31,12,4,2025,Wednesday
