customer_id,list_price,current_price,discount_percent,annual_contract_value
100,49516,38622.48,22,38622.48
101,16438,11506.6,30,11506.6
102,37406,30672.92,18,30672.92
103,119045,113092.75,5,113092.75
104,40426,19000.22,53,19000.22
105,47139,36768.42,22,36768.42
106,91760,72490.4,21,72490.4
107,129362,64681.0,50,64681.0
108,64229,43033.43,33,43033.43
109,136596,106544.88,22,106544.88
110,134823,126733.62,6,126733.62
111,124862,67425.48,46,67425.48
112,192652,138709.44,28,138709.44
113,93600,89856.0,4,89856.0
114,88712,86937.76,2,86937.76
115,196326,182583.18,7,182583.18
116,15920,7323.2,54,7323.2
117,99935,58961.65,41,58961.65
118,38668,22040.76,43,22040.76
119,53084,28134.52,47,28134.52
120,73940,49539.8,33,49539.8
121,55731,36225.15,35,36225.15
122,51978,41062.62,21,41062.62
123,156761,114435.53,27,114435.53
124,131124,112766.64,14,112766.64
125,116180,69708.0,40,69708.0
126,58352,51933.28,11,51933.28
127,177897,103180.26,42,103180.26
128,123281,92460.75,25,92460.75
129,17652,9355.56,47,9355.56
130,170984,150465.92,12,150465.92
131,127853,80547.39,37,80547.39
132,122604,93179.04,24,93179.04
133,11166,6141.3,45,6141.3
134,66307,57687.09,13,57687.09
135,82966,43142.32,48,43142.32
136,194486,95298.14,51,95298.14
137,26400,16896.0,36,16896.0
138,36673,17969.77,51,17969.77
139,150742,134160.38,11,134160.38
140,105890,84712.0,20,84712.0
141,61661,43779.31,29,43779.31
142,39872,33492.48,16,33492.48
143,185820,83619.0,55,83619.0
144,138315,92671.05,33,92671.05
145,177538,142030.4,20,142030.4
146,166492,126533.92,24,126533.92
147,170250,127687.5,25,127687.5
148,163879,152407.47,7,152407.47
149,101206,78940.68,22,78940.68
150,130025,79315.25,39,79315.25
151,55227,26508.96,52,26508.96
152,186577,102617.35,45,102617.35
153,87973,53663.53,39,53663.53
154,164709,156473.55,5,156473.55
155,186189,171293.88,8,171293.88
156,92099,85652.07,7,85652.07
157,72540,58757.4,19,58757.4
158,40657,36184.73,11,36184.73
159,107859,60401.04,44,60401.04
160,47056,31998.08,32,31998.08
161,111833,82756.42,26,82756.42
162,166349,153041.08,8,153041.08
163,160681,122117.56,24,122117.56
164,120897,107598.33,11,107598.33
165,137577,82546.2,40,82546.2
166,150870,84487.2,44,84487.2
167,179151,159444.39,11,159444.39
168,155467,139920.3,10,139920.3
169,138356,113451.92,18,113451.92
170,46777,41631.53,11,41631.53
171,92465,43458.55,53,43458.55
172,128227,78218.47,39,78218.47
173,24053,10823.85,55,10823.85
174,104119,104119.0,0,104119.0
175,137037,126074.04,8,126074.04
176,61151,29352.48,52,29352.48
177,110648,71921.2,35,71921.2
178,142497,84073.23,41,84073.23
179,139753,103417.22,26,103417.22
180,189489,130747.41,31,130747.41
181,118955,65425.25,45,65425.25
182,126353,87183.57,31,87183.57
183,53844,51151.8,5,51151.8
184,158215,156632.85,1,156632.85
185,67810,55604.2,18,55604.2
186,18570,15413.1,17,15413.1
187,68941,45501.06,34,45501.06
188,85673,77105.7,10,77105.7
189,129884,83125.76,36,83125.76
190,139843,90897.95,35,90897.95
191,143904,133830.72,7,133830.72
192,160133,148923.69,7,148923.69
193,80225,40914.75,49,40914.75
194,152372,73138.56,52,73138.56
195,106170,70072.2,34,70072.2
196,20907,10871.64,48,10871.64
197,198476,142902.72,28,142902.72
198,153223,133304.01,13,133304.01
199,121451,114163.94,6,114163.94
200,181356,94305.12,48,94305.12
