customer_id,customer_name,region,industry,segment,current_seats,seat_utilization_percent
169,Customer_169,North America,Retail,SMB,489,49
170,Customer_170,EMEA,Retail,Mid-Market,747,55
171,Customer_171,North America,Retail,Mid-Market,4933,90
172,Customer_172,EMEA,Retail,Mid-Market,3740,98
173,Customer_173,LATAM,Healthcare,SMB,3562,59
174,Customer_174,North America,Retail,SMB,862,100
175,Customer_175,EMEA,Finance,Mid-Market,715,50
176,Customer_176,EMEA,Finance,SMB,664,50
177,Customer_177,North America,Education,Mid-Market,4914,70
178,Customer_178,APAC,Technology,Enterprise,2410,85
179,Customer_179,APAC,Education,Enterprise,1962,99
180,Customer_180,APAC,Retail,SMB,1670,67
181,Customer_181,North America,Retail,Enterprise,1270,98
182,Customer_182,APAC,Finance,Enterprise,538,50
183,Customer_183,APAC,Retail,SMB,4712,98
184,Customer_184,APAC,Education,Enterprise,3889,84
185,Customer_185,APAC,Education,Mid-Market,4149,74
186,Customer_186,LATAM,Education,Enterprise,4949,42
187,Customer_187,LATAM,Healthcare,SMB,2101,41
188,Customer_188,North America,Finance,SMB,4762,77
189,Customer_189,North America,Healthcare,SMB,379,88
190,Customer_190,EMEA,Education,SMB,3672,98
191,Customer_191,APAC,Finance,SMB,3620,80
192,Customer_192,LATAM,Technology,Mid-Market,2900,66
193,Customer_193,APAC,Healthcare,SMB,906,94
194,Customer_194,EMEA,Healthcare,Mid-Market,4108,58
195,Customer_195,LATAM,Retail,Enterprise,3775,45
196,Customer_196,APAC,Healthcare,Mid-Market,999,89
197,Customer_197,LATAM,Retail,Enterprise,4494,69
198,Customer_198,LATAM,Technology,Enterprise,4297,63
199,Customer_199,LATAM,Education,Enterprise,1717,57
200,Customer_200,EMEA,Healthcare,Mid-Market,4020,47
